path,spoken_language,signed_language,start,end,words,glosses,priority
vsl/đ.pose,vi,vsl,0,18138138327031141,đ,đ,0
vsl/â.pose,vi,vsl,0,2192233899596531,â,â,0
vsl/ơ.pose,vi,vsl,0,18214047352459104,ơ,ơ,0
vsl/ê.pose,vi,vsl,0,19388555799995595,ê,ê,0
vsl/t.pose,vi,vsl,0,14334334753454814,t,t,0
vsl/ô.pose,vi,vsl,0,21709208743695876,ô,ô,0
vsl/x.pose,vi,vsl,0,1893268247296898,x,x,0
vsl/r.pose,vi,vsl,0,11840590589128948,r,r,0
vsl/e.pose,vi,vsl,0,15778695003296246,e,e,0
vsl/u.pose,vi,vsl,0,1462420765133172,u,u,0
vsl/o.pose,vi,vsl,0,14685519017625315,o,o,0
vsl/q.pose,vi,vsl,0,13949366323899208,q,q,0
vsl/h.pose,vi,vsl,0,1571571630476822,h,h,0
vsl/l.pose,vi,vsl,0,14661745126913597,l,l,0
vsl/m.pose,vi,vsl,0,14430263441200983,m,m,0
vsl/p.pose,vi,vsl,0,17543793953579618,p,p,0
vsl/s.pose,vi,vsl,0,12775692418006033,s,s,0
vsl/b.pose,vi,vsl,0,1613488538537808,b,b,0
vsl/n.pose,vi,vsl,0,17996746200689235,n,n,0
vsl/c.pose,vi,vsl,0,1558683710868405,c,c,0
vsl/g.pose,vi,vsl,0,16189523350749127,g,g,0
vsl/d.pose,vi,vsl,0,15665248510684606,d,d,0
vsl/i.pose,vi,vsl,0,15070070584089594,i,i,0
vsl/a.pose,vi,vsl,0,17699366495318196,a,a,0
vsl/k.pose,vi,vsl,0,14605856188749113,k,k,0
vsl/nang_luc.pose,vi,vsl,0,1601599972070313,năng lực,năng lực,0
vsl/on_luyen.pose,vi,vsl,0,2268933266432514,ôn luyện,ôn luyện,0
vsl/lop_hoc.pose,vi,vsl,0,17017000078979556,lớp học,lớp học,0
vsl/danh_gia.pose,vi,vsl,0,1601599972070313,đánh giá,đánh giá,0
vsl/thay_giao.pose,vi,vsl,0,3269933348509797,thầy giáo,thầy giáo,0
vsl/di_dao.pose,vi,vsl,0,2469133321745875,đi dạo,đi dạo,0
vsl/xin_chao.pose,vi,vsl,0,14333333333333333,xin chào,xin chào,0
vsl/tam_biet.pose,vi,vsl,0,14333333333333333,tạm biệt,tạm biệt,0
